Time ,Time (s),Force (N),Load Cell,Pre Time (s),Time (s),Force (N),Instron,,,
48:36,0.00,0.2,,9.348,2,4.9948,,,,
48:37,1.00,3.5,,9.968,2.62,9.9963,,,,
48:37,1.00,3.9,,10.224,2.876,15.0007,,,,
48:38,2.00,4.2,,10.476,3.128,20.0136,,,48:36,2916
48:38,2.00,5,,10.73,3.382,25.0481,,,48:37,
48:39,3.00,5.1,,10.932,3.584,30.0879,,,48:37,
48:39,3.00,5.1,,11.122,3.774,35.1209,,,48:38,
48:40,4.00,5.5,,11.32,3.972,40.1484,,,48:38,
48:40,4.00,5.5,,11.552,4.204,45.1633,,,48:39,
48:41,5.00,5.6,,11.78,4.432,50.2241,,,48:39,
48:41,5.00,7.4,,11.972,4.624,55.3146,,,48:40,
48:42,6.00,14.8,,12.158,4.81,60.326,,,48:40,
48:42,6.00,26.3,,12.334,4.986,65.3584,,,,
48:43,7.00,37,,12.536,5.188,70.3798,,,,
48:43,7.00,50.3,,12.698,5.35,75.4496,,,,
48:44,8.00,62.3,,12.898,5.55,80.52,,,,
48:44,8.00,77.3,,13.054,5.706,85.5471,,,,
48:45,9.00,89.7,,13.244,5.896,90.5942,,,,
48:45,9.00,105.4,,13.424,6.076,95.6151,,,,
48:46,10.00,118.6,,13.598,6.25,100.6963,,,,
48:46,10.00,134.4,,13.778,6.43,105.71,,,,
48:47,11.00,147.9,,13.946,6.598,110.7359,,,,
48:47,11.00,163.9,,14.13,6.782,115.7587,,,,
48:48,12.00,177.7,,14.316,6.968,120.8359,,,,
48:48,12.00,194.2,,14.468,7.12,125.8627,,,,
48:49,13.00,208.2,,14.656,7.308,130.8633,,,,
48:49,13.00,225.3,,14.806,7.458,135.8878,,,,
48:50,14.00,239.3,,15.008,7.66,140.9569,,,,
48:50,14.00,256.8,,15.166,7.818,145.9939,,,,
48:51,15.00,271.5,,15.336,7.988,151.0353,,,,
48:51,15.00,288.8,,15.504,8.156,156.0851,,,,
48:52,16.00,306.5,,15.686,8.338,161.1081,,,,
48:52,16.00,321.1,,15.84,8.492,166.1183,,,,
48:53,17.00,339,,16.014,8.666,171.1588,,,,
48:53,17.00,353.9,,16.14,8.792,176.2322,,,,
48:54,18.00,371.9,,16.306,8.958,181.2395,,,,
48:54,18.00,387.1,,16.49,9.142,186.2921,,,,
48:55,19.00,405.1,,16.646,9.298,191.3811,,,,
48:55,19.00,420.2,,16.832,9.484,196.4906,,,,
48:56,20.00,438.4,,16.988,9.64,201.5518,,,,
48:56,20.00,453.4,,17.174,9.826,206.5869,,,,
48:57,21.00,435.4,,17.336,9.988,211.6589,,,,
48:57,21.00,419.2,,17.502,10.154,216.6938,,,,
48:58,22.00,399.6,,17.656,10.308,221.7017,,,,
48:58,22.00,383.4,,17.814,10.466,226.7108,,,,
48:59,23.00,363.9,,17.952,10.604,231.7227,,,,
48:59,23.00,347.8,,18.108,10.76,236.7421,,,,
49:00,24.00,328.6,,18.274,10.926,241.787,,,,
49:00,24.00,312.5,,18.428,11.08,246.8351,,,,
49:01,25.00,293.5,,18.614,11.266,251.8402,,,,
49:01,25.00,277.4,,18.762,11.414,256.8995,,,,
49:02,26.00,258.4,,18.944,11.596,261.9208,,,,
49:02,26.00,242.7,,19.076,11.728,266.9585,,,,
49:03,27.00,223.7,,19.228,11.88,271.9603,,,,
49:03,27.00,207.9,,19.384,12.036,276.9708,,,,
49:04,28.00,189.1,,19.516,12.168,282.0005,,,,
49:04,28.00,173.7,,19.702,12.354,287.1189,,,,
49:05,29.00,155.3,,19.844,12.496,292.1447,,,,
49:05,29.00,140,,20.028,12.68,297.158,,,,
49:06,30.00,122.1,,20.186,12.838,302.22,,,,
49:06,30.00,107.1,,20.336,12.988,307.2387,,,,
49:07,31.00,89.9,,20.484,13.136,312.2792,,,,
49:07,31.00,76.2,,20.604,13.256,317.3028,,,,
49:08,32.00,60.2,,20.778,13.43,322.3266,,,,
49:08,32.00,47.5,,20.934,13.586,327.393,,,,
49:09,33.00,32.4,,21.1,13.752,332.4488,,,,
49:09,33.00,19.9,,21.256,13.908,337.4488,,,,
49:10,34.00,5.3,,21.422,14.074,342.4732,,,,
49:10,34.00,13.5,,21.566,14.218,347.4963,,,,
49:11,35.00,30.9,,21.716,14.368,352.5117,,,,
49:11,35.00,45,,21.848,14.5,357.6082,,,,
49:12,36.00,62.2,,22.012,14.664,362.6298,,,,
49:12,36.00,76.5,,22.178,14.83,367.6761,,,,
49:13,37.00,93.7,,22.33,14.982,372.7403,,,,
49:13,37.00,108.1,,22.492,15.144,377.7866,,,,
49:14,38.00,125.2,,22.6,15.252,382.808,,,,
49:14,38.00,142.8,,22.762,15.414,387.8503,,,,
49:15,39.00,157.1,,22.918,15.57,392.8819,,,,
49:15,39.00,174.9,,23.074,15.726,397.998,,,,
49:16,40.00,189.9,,23.244,15.896,403.1308,,,,
49:16,40.00,207.7,,23.404,16.056,408.1708,,,,
49:17,41.00,222.9,,23.554,16.206,413.217,,,,
49:17,41.00,241,,23.714,16.366,418.2541,,,,
49:18,42.00,256.5,,23.816,16.468,423.2929,,,,
49:18,42.00,275,,23.982,16.634,428.3088,,,,
49:19,43.00,290.3,,24.14,16.792,433.3944,,,,
49:19,43.00,309.1,,24.298,16.95,438.4443,,,,
49:20,44.00,324.4,,24.466,17.118,443.5435,,,,
49:20,44.00,343.2,,24.594,17.246,448.5826,,,,
49:21,45.00,358.9,,24.64,17.292,450.047,,,,
49:21,45.00,377.5,,24.642,17.294,450.0942,,,,
49:22,46.00,393.2,,24.728,17.38,453.4295,,,,
49:22,46.00,411.7,,24.956,17.608,448.3072,,,,
49:23,47.00,427.4,,25.068,17.72,443.2874,,,,
49:23,47.00,446.3,,25.214,17.866,438.2442,,,,
49:24,48.00,446.6,,25.342,17.994,433.2307,,,,
49:24,48.00,425.7,,25.462,18.114,428.1632,,,,
49:25,49.00,409.5,,25.61,18.262,423.0455,,,,
49:25,49.00,390.1,,25.758,18.41,418.0404,,,,
49:26,50.00,373.9,,25.908,18.56,412.9969,,,,
49:26,50.00,354.7,,26.036,18.688,407.9892,,,,
49:27,51.00,338.3,,26.164,18.816,402.9677,,,,
49:27,51.00,319.1,,26.312,18.964,397.8904,,,,
49:28,52.00,303.3,,26.472,19.124,392.8377,,,,
49:28,52.00,284,,26.608,19.26,387.8206,,,,
49:29,53.00,268.1,,26.768,19.42,382.782,,,,
49:29,53.00,248.9,,26.874,19.526,377.6976,,,,
49:30,54.00,233.1,,27.026,19.678,372.6225,,,,
49:30,54.00,214.3,,27.182,19.834,367.575,,,,
49:31,55.00,198.6,,27.308,19.96,362.5672,,,,
49:31,55.00,180.1,,27.468,20.12,357.5516,,,,
49:32,56.00,164.4,,27.58,20.232,352.4444,,,,
49:32,56.00,146,,27.738,20.39,347.3573,,,,
49:33,57.00,131.1,,27.896,20.548,342.3288,,,,
49:33,57.00,112.9,,28.04,20.692,337.3051,,,,
49:34,58.00,98.4,,28.174,20.826,332.3027,,,,
49:34,58.00,81.4,,28.298,20.95,327.2026,,,,
49:35,59.00,68,,28.452,21.104,322.1527,,,,
49:35,59.00,52.6,,28.616,21.268,317.1257,,,,
49:36,60.00,37.4,,28.742,21.394,312.1028,,,,
49:36,60.00,24.9,,28.88,21.532,307.0851,,,,
49:37,61.00,9.7,,29.01,21.662,301.9664,,,,
49:37,61.00,8.9,,29.164,21.816,296.9355,,,,
49:38,62.00,27.1,,29.338,21.99,291.814,,,,
49:38,62.00,41.2,,29.454,22.106,286.7847,,,,
49:39,63.00,58.2,,29.61,22.262,281.7826,,,,
49:39,63.00,72.5,,29.728,22.38,276.7782,,,,
49:40,64.00,89.5,,29.886,22.538,271.6905,,,,
49:40,64.00,103.8,,30.05,22.702,266.6332,,,,
49:41,65.00,121,,30.17,22.822,261.5925,,,,
49:41,65.00,135.8,,30.326,22.978,256.552,,,,
49:42,66.00,153.4,,30.446,23.098,251.5145,,,,
49:42,66.00,168.1,,30.61,23.262,246.4707,,,,
49:43,67.00,186.1,,30.768,23.42,241.3631,,,,
49:43,67.00,201,,30.912,23.564,236.3032,,,,
49:44,68.00,219.2,,31.064,23.716,231.2884,,,,
49:44,68.00,234.6,,31.19,23.842,226.2679,,,,
49:45,69.00,253,,31.326,23.978,221.2395,,,,
49:45,69.00,268.4,,31.488,24.14,216.1989,,,,
49:46,70.00,286.8,,31.634,24.286,211.1708,,,,
49:46,70.00,302.6,,31.786,24.438,206.139,,,,
49:47,71.00,321.3,,31.922,24.574,201.123,,,,
49:47,71.00,336.7,,32.05,24.702,196.0885,,,,
49:48,72.00,355.7,,32.216,24.868,191.0526,,,,
49:48,72.00,371.3,,32.366,25.018,186.0024,,,,
49:49,73.00,390.2,,32.528,25.18,180.9661,,,,
49:49,73.00,406,,32.678,25.33,175.9179,,,,
49:50,74.00,424.7,,32.782,25.434,170.8797,,,,
49:50,74.00,440.5,,32.942,25.594,165.7769,,,,
49:51,75.00,449.8,,33.1,25.752,160.741,,,,
49:51,75.00,431.6,,33.264,25.916,155.7266,,,,
49:52,76.00,411.9,,33.418,26.07,150.7191,,,,
49:52,76.00,395.8,,33.562,26.214,145.7156,,,,
49:53,77.00,376.5,,33.68,26.332,140.67,,,,
49:53,77.00,360.1,,33.86,26.512,135.6568,,,,
49:54,78.00,341.1,,34.002,26.654,130.5592,,,,
49:54,78.00,324.8,,34.166,26.818,125.5588,,,,
49:55,79.00,305.5,,34.314,26.966,120.5127,,,,
49:55,79.00,289.8,,34.456,27.108,115.4993,,,,
49:56,80.00,270.5,,34.646,27.298,110.4757,,,,
49:56,80.00,254.6,,34.746,27.398,105.4706,,,,
49:57,81.00,235.4,,34.934,27.586,100.4319,,,,
49:57,81.00,216.7,,35.074,27.726,95.4314,,,,
49:58,82.00,201,,35.25,27.902,90.4187,,,,
49:58,82.00,182.1,,35.426,28.078,85.3749,,,,
49:59,83.00,166.8,,35.58,28.232,80.3054,,,,
49:59,83.00,148.3,,35.76,28.412,75.2789,,,,
50:00,84.00,133,,35.912,28.564,70.2523,,,,
50:00,84.00,114.9,,36.108,28.76,65.2277,,,,
50:01,85.00,100.4,,36.278,28.93,60.2238,,,,
50:01,85.00,83.5,,36.448,29.1,55.207,,,,
50:02,86.00,69.7,,36.628,29.28,50.1876,,,,
50:02,86.00,54.4,,36.822,29.474,45.1758,,,,
50:03,87.00,41.8,,37.002,29.654,40.1311,,,,
50:03,87.00,26.6,,37.19,29.842,35.097,,,,
50:04,88.00,14,,37.35,30.002,30.0657,,,,
50:04,88.00,7.7,,37.538,30.19,25.0332,,,,
50:05,89.00,23.3,,37.72,30.372,20.0263,,,,
50:05,89.00,40.4,,37.902,30.554,15.0042,,,,
50:06,90.00,54.5,,38.088,30.74,9.9284,,,,
50:06,90.00,71.5,,38.264,30.916,4.9405,,,,
50:07,91.00,85.5,,38.266,30.918,4.858,,,,
50:07,91.00,102.9,,38.338,30.99,3.2111,,,,
50:08,92.00,117.4,,38.576,31.228,8.2469,,,,
50:08,92.00,134.9,,38.72,31.372,13.2975,,,,
50:09,93.00,149.7,,38.864,31.516,18.3261,,,,
50:09,93.00,167.4,,39.04,31.692,23.4257,,,,
50:10,94.00,182.3,,39.196,31.848,28.4725,,,,
50:10,94.00,200.3,,39.372,32.024,33.5197,,,,
50:11,95.00,215.6,,39.54,32.192,38.5528,,,,
50:11,95.00,234,,39.682,32.334,43.5889,,,,
50:12,96.00,249.2,,39.84,32.492,48.6272,,,,
50:12,96.00,268,,39.98,32.632,53.6377,,,,
50:13,97.00,283.4,,40.15,32.802,58.647,,,,
50:13,97.00,302.1,,40.308,32.96,63.7326,,,,
50:14,98.00,317.9,,40.474,33.126,68.7472,,,,
50:14,98.00,336.4,,40.636,33.288,73.7651,,,,
50:15,99.00,352.2,,40.81,33.462,78.7931,,,,
50:15,99.00,370.9,,40.974,33.626,83.8705,,,,
50:16,100.00,386.9,,41.134,33.786,88.9312,,,,
50:16,100.00,405.9,,41.286,33.938,93.9386,,,,
50:17,101.00,421.3,,41.426,34.078,98.9505,,,,
50:17,101.00,440.5,,41.61,34.262,103.9675,,,,
50:18,102.00,450.5,,41.734,34.386,108.9772,,,,
50:18,102.00,429,,41.912,34.564,114.0735,,,,
50:19,103.00,409.3,,42.066,34.718,119.1093,,,,
50:19,103.00,393.1,,42.238,34.89,124.1857,,,,
50:20,104.00,373.6,,42.412,35.064,129.2647,,,,
50:20,104.00,357.5,,42.552,35.204,134.3245,,,,
50:21,105.00,338.3,,42.728,35.38,139.3763,,,,
50:21,105.00,322.1,,42.882,35.534,144.3824,,,,
50:22,106.00,303,,43.016,35.668,149.4267,,,,
50:22,106.00,286.9,,43.174,35.826,154.457,,,,
50:23,107.00,267.7,,43.33,35.982,159.5388,,,,
50:23,107.00,252,,43.494,36.146,164.5916,,,,
50:24,108.00,232.8,,43.664,36.316,169.6224,,,,
50:24,108.00,217,,43.816,36.468,174.6366,,,,
50:25,109.00,198.1,,43.968,36.62,179.6472,,,,
50:25,109.00,182.5,,44.094,36.746,184.6908,,,,
50:26,110.00,164.1,,44.248,36.9,189.7277,,,,
50:26,110.00,148.5,,44.424,37.076,194.7341,,,,
50:27,111.00,130.4,,44.568,37.22,199.8271,,,,
50:27,111.00,115.3,,44.746,37.398,204.9144,,,,
50:28,112.00,97.7,,44.876,37.528,209.9363,,,,
50:28,112.00,83.7,,45.042,37.694,214.9572,,,,
50:29,113.00,67.4,,45.182,37.834,219.9885,,,,
50:29,113.00,54.5,,45.306,37.958,225.0632,,,,
50:30,114.00,39.4,,45.484,38.136,230.1086,,,,
50:30,114.00,26.8,,45.63,38.282,235.1835,,,,
50:31,115.00,11.6,,45.806,38.458,240.2495,,,,
50:31,115.00,5.7,,45.952,38.604,245.3331,,,,
50:32,116.00,24.4,,46.074,38.726,250.3468,,,,
50:32,116.00,38.5,,46.216,38.868,255.377,,,,
50:33,117.00,55.3,,46.37,39.022,260.394,,,,
50:33,117.00,69.5,,46.538,39.19,265.4705,,,,
50:34,118.00,86.3,,46.688,39.34,270.5272,,,,
50:34,118.00,100.7,,46.834,39.486,275.5765,,,,
50:35,119.00,118,,46.952,39.604,280.6129,,,,
50:35,119.00,132.8,,47.13,39.782,285.6224,,,,
50:36,120.00,150.6,,47.268,39.92,290.6754,,,,
50:36,120.00,165.3,,47.426,40.078,295.7506,,,,
50:37,121.00,183.4,,47.58,40.232,300.7757,,,,
50:37,121.00,198.4,,47.73,40.382,305.8033,,,,
50:38,122.00,216.6,,47.878,40.53,310.8045,,,,
50:38,122.00,232.1,,47.992,40.644,315.9062,,,,
50:39,123.00,250.5,,48.15,40.802,320.9782,,,,
50:39,123.00,265.9,,48.312,40.964,326.0068,,,,
50:40,124.00,284.4,,48.47,41.122,331.11,,,,
50:40,124.00,300.2,,48.622,41.274,336.1245,,,,
50:41,125.00,319.1,,48.732,41.384,341.1575,,,,
50:41,125.00,337.7,,48.88,41.532,346.1959,,,,
50:42,126.00,353.5,,49.054,41.706,351.2571,,,,
50:42,126.00,372.2,,49.196,41.848,356.2684,,,,
50:43,127.00,388.2,,49.358,42.01,361.2951,,,,
50:43,127.00,407,,49.462,42.114,366.3072,,,,
50:44,128.00,422.8,,49.604,42.256,371.3763,,,,
50:44,128.00,442.1,,49.778,42.43,376.4251,,,,
50:45,129.00,451.7,,49.918,42.57,381.429,,,,
50:45,129.00,429.8,,50.092,42.744,386.4677,,,,
50:46,130.00,413.7,,50.206,42.858,391.4702,,,,
50:46,130.00,394.1,,50.372,43.024,396.4836,,,,
50:47,131.00,378.1,,50.5,43.152,401.524,,,,
50:47,131.00,358.5,,50.642,43.294,406.5253,,,,
50:48,132.00,342.4,,50.814,43.466,411.5854,,,,
50:48,132.00,323.1,,50.938,43.59,416.6008,,,,
50:49,133.00,307.1,,51.102,43.754,421.6304,,,,
50:49,133.00,288.1,,51.226,43.878,426.6948,,,,
50:50,134.00,271.9,,51.372,44.024,431.6989,,,,
50:50,134.00,252.9,,51.538,44.19,436.7709,,,,
50:51,135.00,237.1,,51.696,44.348,441.8255,,,,
50:51,135.00,218,,51.842,44.494,446.8282,,,,
50:52,136.00,202.4,,51.908,44.56,450.0603,,,,
50:52,136.00,183.4,,51.91,44.562,450.1486,,,,
50:53,137.00,167.9,,51.988,44.64,452.2092,,,,
50:53,137.00,149.4,,52.232,44.884,447.0563,,,,
50:54,138.00,134.2,,52.348,45,442.0342,,,,
50:54,138.00,116.3,,52.496,45.148,436.9536,,,,
50:55,139.00,101.3,,52.626,45.278,431.9178,,,,
50:55,139.00,84.3,,52.748,45.4,426.8497,,,,
50:56,140.00,70.8,,52.898,45.55,421.7414,,,,
50:56,140.00,55.2,,53.066,45.718,416.7044,,,,
50:57,141.00,42.7,,53.186,45.838,411.6688,,,,
50:57,141.00,27.4,,53.336,45.988,406.6515,,,,
50:58,142.00,14.7,,53.454,46.106,401.6065,,,,
50:58,142.00,2.8,,53.602,46.254,396.5146,,,,
50:59,143.00,3.2,,53.772,46.424,391.4394,,,,
50:59,143.00,3.4,,53.88,46.532,386.4219,,,,
51:00,144.00,3.6,,54.04,46.692,381.3651,,,,
51:00,144.00,3.6,,54.166,46.818,376.2522,,,,
51:01,145.00,3.7,,54.324,46.976,371.156,,,,
51:01,145.00,3.8,,54.486,47.138,366.0891,,,,
51:02,146.00,3.8,,54.6,47.252,361.0753,,,,
51:02,146.00,3.8,,54.742,47.394,356.0699,,,,
51:03,147.00,3.9,,54.874,47.526,351.0162,,,,
51:03,147.00,3.9,,55.03,47.682,346.0118,,,,
51:04,148.00,3.9,,55.192,47.844,340.9403,,,,
51:04,148.00,4,,55.304,47.956,335.892,,,,
51:05,149.00,4,,55.44,48.092,330.8913,,,,
,,,,55.598,48.25,325.8759,,,,
,,,,55.746,48.398,320.7915,,,,
,,,,55.91,48.562,315.6763,,,,
,,,,56.008,48.66,310.6575,,,,
,,,,56.156,48.808,305.6404,,,,
,,,,56.308,48.96,300.6236,,,,
,,,,56.456,49.108,295.5811,,,,
,,,,56.618,49.27,290.5318,,,,
,,,,56.716,49.368,285.4937,,,,
,,,,56.894,49.546,280.492,,,,
,,,,57.026,49.678,275.4848,,,,
,,,,57.178,49.83,270.398,,,,
,,,,57.332,49.984,265.3664,,,,
,,,,57.45,50.102,260.3514,,,,
,,,,57.614,50.266,255.3251,,,,
,,,,57.742,50.394,250.2681,,,,
,,,,57.896,50.548,245.1295,,,,
,,,,58.048,50.7,240.1283,,,,
,,,,58.206,50.858,235.1076,,,,
,,,,58.332,50.984,230.0721,,,,
,,,,58.472,51.124,225.0562,,,,
,,,,58.612,51.264,220.0212,,,,
,,,,58.776,51.428,214.9468,,,,
,,,,58.936,51.588,209.923,,,,
,,,,59.056,51.708,204.8877,,,,
,,,,59.192,51.844,199.8465,,,,
,,,,59.334,51.986,194.8107,,,,
,,,,59.504,52.156,189.7314,,,,
,,,,59.658,52.31,184.722,,,,
,,,,59.806,52.458,179.6815,,,,
,,,,59.932,52.584,174.6522,,,,
,,,,60.07,52.722,169.6222,,,,
,,,,60.232,52.884,164.5302,,,,
,,,,60.396,53.048,159.5154,,,,
,,,,60.54,53.192,154.5027,,,,
,,,,60.682,53.334,149.4989,,,,
,,,,60.816,53.468,144.4961,,,,
,,,,60.962,53.614,139.4875,,,,
,,,,61.132,53.784,134.4738,,,,
,,,,61.282,53.934,129.4246,,,,
,,,,61.45,54.102,124.396,,,,
,,,,61.608,54.26,119.3618,,,,
,,,,61.746,54.398,114.3579,,,,
,,,,61.908,54.56,109.3229,,,,
,,,,62.026,54.678,104.275,,,,
,,,,62.2,54.852,99.2234,,,,
,,,,62.366,55.018,94.1942,,,,
,,,,62.534,55.186,89.1648,,,,
,,,,62.706,55.358,84.126,,,,
,,,,62.868,55.52,79.1254,,,,
,,,,63.044,55.696,74.1217,,,,
,,,,63.22,55.872,69.1117,,,,
,,,,63.384,56.036,64.0874,,,,
,,,,63.552,56.204,59.0555,,,,
,,,,63.728,56.38,54.0335,,,,
,,,,63.918,56.57,49.0209,,,,
,,,,64.114,56.766,44.0092,,,,
,,,,64.276,56.928,38.9811,,,,
,,,,64.47,57.122,33.925,,,,
,,,,64.646,57.298,28.9225,,,,
,,,,64.832,57.484,23.8919,,,,
,,,,65.008,57.66,18.8818,,,,
,,,,65.168,57.82,13.8807,,,,
,,,,65.36,58.012,8.8169,,,,
,,,,65.492,58.144,4.9737,,,,
,,,,65.494,58.146,4.9242,,,,
,,,,65.538,58.19,4.0271,,,,
,,,,65.798,58.45,9.0616,,,,
,,,,65.942,58.594,14.0977,,,,
,,,,66.086,58.738,19.1277,,,,
,,,,66.236,58.888,24.1454,,,,
,,,,66.404,59.056,29.1587,,,,
,,,,66.542,59.194,34.1718,,,,
,,,,66.704,59.356,39.2541,,,,
,,,,66.87,59.522,44.3154,,,,
,,,,67.04,59.692,49.3736,,,,
,,,,67.22,59.872,54.4381,,,,
,,,,67.378,60.03,59.5076,,,,
,,,,67.548,60.2,64.5271,,,,
,,,,67.704,60.356,69.5533,,,,
,,,,67.874,60.526,74.5966,,,,
,,,,68.034,60.686,79.6188,,,,
,,,,68.158,60.81,84.6682,,,,
,,,,68.318,60.97,89.7241,,,,
,,,,68.486,61.138,94.7703,,,,
,,,,68.654,61.306,99.8592,,,,
,,,,68.824,61.476,104.9351,,,,
,,,,68.98,61.632,109.9575,,,,
,,,,69.144,61.796,115.0054,,,,
,,,,69.32,61.972,120.0363,,,,
,,,,69.432,62.084,125.0643,,,,
,,,,69.614,62.266,130.1249,,,,
