Time,Weight (N)
2024-03-05 15:07:25,-9000.00
2024-03-05 15:07:27,0.0
2024-03-05 15:07:28,0.0
2024-03-05 15:07:28,0.0
2024-03-05 15:07:29,0.0
2024-03-05 15:07:29,0.0
2024-03-05 15:07:30,0.0
2024-03-05 15:07:30,1.9
2024-03-05 15:07:31,12.4
2024-03-05 15:07:31,28.3
2024-03-05 15:07:32,42.3
2024-03-05 15:07:32,59.0
2024-03-05 15:07:33,73.0
2024-03-05 15:07:33,89.7
2024-03-05 15:07:34,103.9
2024-03-05 15:07:34,120.8
2024-03-05 15:07:35,135.0
2024-03-05 15:07:35,152.6
2024-03-05 15:07:36,167.0
2024-03-05 15:07:36,184.7
2024-03-05 15:07:37,199.6
2024-03-05 15:07:37,217.4
2024-03-05 15:07:38,232.2
2024-03-05 15:07:38,250.0
2024-03-05 15:07:39,265.1
2024-03-05 15:07:39,283.0
2024-03-05 15:07:40,297.7
2024-03-05 15:07:40,316.0
2024-03-05 15:07:41,330.8
2024-03-05 15:07:41,349.1
2024-03-05 15:07:42,364.5
2024-03-05 15:07:42,382.8
2024-03-05 15:07:43,398.2
2024-03-05 15:07:43,416.3
2024-03-05 15:07:44,431.9
2024-03-05 15:07:44,450.4
2024-03-05 15:07:45,441.3
2024-03-05 15:07:45,421.7
2024-03-05 15:07:46,405.2
2024-03-05 15:07:46,386.1
2024-03-05 15:07:47,369.9
2024-03-05 15:07:47,350.6
2024-03-05 15:07:48,334.8
2024-03-05 15:07:48,315.4
2024-03-05 15:07:49,296.5
2024-03-05 15:07:49,280.3
2024-03-05 15:07:50,261.2
2024-03-05 15:07:50,245.6
2024-03-05 15:07:51,226.4
2024-03-05 15:07:51,210.7
2024-03-05 15:07:52,191.6
2024-03-05 15:07:52,175.9
2024-03-05 15:07:53,157.2
2024-03-05 15:07:53,141.5
2024-03-05 15:07:54,123.1
2024-03-05 15:07:54,107.4
2024-03-05 15:07:55,89.0
2024-03-05 15:07:55,73.9
2024-03-05 15:07:56,55.6
2024-03-05 15:07:56,40.7
2024-03-05 15:07:57,23.2
2024-03-05 15:07:57,9.9
2024-03-05 15:07:58,11.5
2024-03-05 15:07:58,26.7
2024-03-05 15:07:59,44.9
2024-03-05 15:07:59,60.2
2024-03-05 15:08:00,79.1
2024-03-05 15:08:00,94.5
2024-03-05 15:08:01,113.3
2024-03-05 15:08:01,129.2
2024-03-05 15:08:02,147.8
2024-03-05 15:08:02,163.5
2024-03-05 15:08:03,182.1
2024-03-05 15:08:03,197.9
2024-03-05 15:08:04,216.7
2024-03-05 15:08:04,232.0
2024-03-05 15:08:05,250.7
2024-03-05 15:08:05,265.9
2024-03-05 15:08:06,284.5
2024-03-05 15:08:06,300.2
2024-03-05 15:08:07,318.7
2024-03-05 15:08:07,334.4
2024-03-05 15:08:08,353.1
2024-03-05 15:08:08,372.1
2024-03-05 15:08:09,387.8
2024-03-05 15:08:09,406.6
2024-03-05 15:08:10,422.4
2024-03-05 15:08:10,441.0
2024-03-05 15:08:11,449.9
2024-03-05 15:08:11,428.3
2024-03-05 15:08:12,412.0
2024-03-05 15:08:12,392.5
2024-03-05 15:08:13,376.6
2024-03-05 15:08:13,357.4
2024-03-05 15:08:14,341.1
2024-03-05 15:08:14,322.1
2024-03-05 15:08:15,306.1
2024-03-05 15:08:15,286.8
2024-03-05 15:08:16,271.0
2024-03-05 15:08:16,251.8
2024-03-05 15:08:17,235.9
2024-03-05 15:08:17,216.9
2024-03-05 15:08:18,201.2
2024-03-05 15:08:18,182.4
2024-03-05 15:08:19,166.4
2024-03-05 15:08:19,147.8
2024-03-05 15:08:20,132.2
2024-03-05 15:08:20,113.4
2024-03-05 15:08:21,98.0
2024-03-05 15:08:21,79.4
2024-03-05 15:08:22,64.1
2024-03-05 15:08:22,46.0
2024-03-05 15:08:23,31.4
2024-03-05 15:08:23,14.7
2024-03-05 15:08:24,2.5
2024-03-05 15:08:24,20.0
2024-03-05 15:08:25,35.3
2024-03-05 15:08:25,53.8
2024-03-05 15:08:26,68.9
2024-03-05 15:08:26,87.8
2024-03-05 15:08:27,103.5
2024-03-05 15:08:27,122.2
2024-03-05 15:08:28,138.0
2024-03-05 15:08:28,156.6
2024-03-05 15:08:29,172.4
2024-03-05 15:08:29,191.1
2024-03-05 15:08:30,209.9
2024-03-05 15:08:30,225.6
2024-03-05 15:08:31,244.0
2024-03-05 15:08:31,259.5
2024-03-05 15:08:32,277.9
2024-03-05 15:08:32,293.6
2024-03-05 15:08:33,312.5
2024-03-05 15:08:33,328.0
2024-03-05 15:08:34,347.2
2024-03-05 15:08:34,362.6
2024-03-05 15:08:35,381.6
2024-03-05 15:08:35,397.6
2024-03-05 15:08:36,416.2
2024-03-05 15:08:36,432.0
2024-03-05 15:08:37,450.7
2024-03-05 15:08:37,439.8
2024-03-05 15:08:38,420.4
2024-03-05 15:08:38,403.9
2024-03-05 15:08:39,384.7
2024-03-05 15:08:39,368.7
2024-03-05 15:08:40,349.3
2024-03-05 15:08:40,333.4
2024-03-05 15:08:41,314.0
2024-03-05 15:08:41,298.1
2024-03-05 15:08:42,278.9
2024-03-05 15:08:42,263.0
2024-03-05 15:08:43,244.1
2024-03-05 15:08:43,228.0
2024-03-05 15:08:44,209.1
2024-03-05 15:08:45,193.4
2024-03-05 15:08:45,174.3
2024-03-05 15:08:45,158.7
2024-03-05 15:08:46,139.8
2024-03-05 15:08:47,124.1
2024-03-05 15:08:47,105.5
2024-03-05 15:08:47,90.1
2024-03-05 15:08:48,71.8
2024-03-05 15:08:49,56.3
2024-03-05 15:08:49,38.4
2024-03-05 15:08:49,24.0
2024-03-05 15:08:50,7.5
2024-03-05 15:08:51,17.5
2024-03-05 15:08:51,32.7
2024-03-05 15:08:52,51.4
2024-03-05 15:08:52,66.6
2024-03-05 15:08:53,85.3
2024-03-05 15:08:53,101.1
2024-03-05 15:08:54,119.9
2024-03-05 15:08:54,135.5
2024-03-05 15:08:55,154.2
2024-03-05 15:08:55,170.1
2024-03-05 15:08:56,188.9
2024-03-05 15:08:56,204.5
2024-03-05 15:08:57,223.5
2024-03-05 15:08:57,238.9
2024-03-05 15:08:57,257.6
2024-03-05 15:08:58,273.3
2024-03-05 15:08:59,291.8
2024-03-05 15:08:59,307.5
2024-03-05 15:09:00,326.2
2024-03-05 15:09:00,342.2
2024-03-05 15:09:01,361.1
2024-03-05 15:09:01,376.6
2024-03-05 15:09:02,395.8
2024-03-05 15:09:02,411.5
2024-03-05 15:09:03,430.4
2024-03-05 15:09:03,446.4
2024-03-05 15:09:04,440.8
2024-03-05 15:09:04,424.4
2024-03-05 15:09:05,405.0
2024-03-05 15:09:05,388.9
2024-03-05 15:09:06,369.7
2024-03-05 15:09:06,353.4
2024-03-05 15:09:07,334.2
2024-03-05 15:09:07,318.4
2024-03-05 15:09:08,299.1
2024-03-05 15:09:08,283.1
2024-03-05 15:09:09,263.9
2024-03-05 15:09:09,248.0
2024-03-05 15:09:10,229.0
2024-03-05 15:09:10,213.1
2024-03-05 15:09:11,194.3
2024-03-05 15:09:11,178.3
2024-03-05 15:09:12,159.5
2024-03-05 15:09:12,140.5
2024-03-05 15:09:13,125.1
2024-03-05 15:09:13,106.5
2024-03-05 15:09:14,90.8
2024-03-05 15:09:14,72.5
2024-03-05 15:09:15,57.2
2024-03-05 15:09:15,39.1
2024-03-05 15:09:16,24.7
2024-03-05 15:09:16,8.0
2024-03-05 15:09:17,11.8
2024-03-05 15:09:17,30.4
2024-03-05 15:09:18,45.9
2024-03-05 15:09:18,64.5
2024-03-05 15:09:19,79.8
2024-03-05 15:09:19,98.7
2024-03-05 15:09:20,114.4
2024-03-05 15:09:20,133.2
2024-03-05 15:09:21,149.1
2024-03-05 15:09:21,167.7
2024-03-05 15:09:22,183.4
2024-03-05 15:09:22,202.2
2024-03-05 15:09:23,218.0
2024-03-05 15:09:23,236.9
2024-03-05 15:09:24,252.2
2024-03-05 15:09:24,271.1
2024-03-05 15:09:25,286.6
2024-03-05 15:09:25,305.5
2024-03-05 15:09:26,321.3
2024-03-05 15:09:26,340.0
2024-03-05 15:09:27,355.7
2024-03-05 15:09:27,374.6
2024-03-05 15:09:28,390.5
2024-03-05 15:09:28,409.6
2024-03-05 15:09:29,425.1
2024-03-05 15:09:29,444.3
2024-03-05 15:09:30,447.0
2024-03-05 15:09:30,426.3
2024-03-05 15:09:31,410.0
2024-03-05 15:09:31,390.6
2024-03-05 15:09:32,371.4
2024-03-05 15:09:32,355.4
2024-03-05 15:09:33,336.0
2024-03-05 15:09:33,320.2
2024-03-05 15:09:34,300.8
2024-03-05 15:09:34,284.8
2024-03-05 15:09:35,265.7
2024-03-05 15:09:35,249.8
2024-03-05 15:09:36,231.0
2024-03-05 15:09:36,214.8
2024-03-05 15:09:37,195.9
2024-03-05 15:09:37,180.3
2024-03-05 15:09:38,161.2
2024-03-05 15:09:38,145.6
2024-03-05 15:09:39,126.7
2024-03-05 15:09:39,111.2
2024-03-05 15:09:40,92.6
2024-03-05 15:09:40,77.1
2024-03-05 15:09:41,59.0
2024-03-05 15:09:41,43.6
2024-03-05 15:09:42,26.0
2024-03-05 15:09:42,12.1
2024-03-05 15:09:43,3.6
2024-03-05 15:09:43,3.9
2024-03-05 15:09:44,4.1
2024-03-05 15:09:44,4.2
2024-03-05 15:09:45,4.3
2024-03-05 15:09:45,4.4
2024-03-05 15:09:46,4.5
2024-03-05 15:09:46,4.5
